username,day,slot,dish,template,ingredients,instructions,calories,protein_g,carbs_g,fat_g
test_2,sunday,dinner,Italian Omelette with Potatoes and Salad,Secondo piatto a base di uova con contorno Medium,"Eggs: 220 g, Parmesan: 12 g, Boiled potatoes: 320 g, Wholemeal bread: 90 g, Romaine lettuce: 80 g, Carrot: 80 g, Olive oil: 10 g","Beat the eggs with parmesan and cook in a pan until set on both sides. Serve with the boiled potatoes, bread, and a simple salad of lettuce and carrot dressed with olive oil.",657,37,76,22
test_2,sunday,lunch,Sea bream with parsley potatoes and sautéed courgettes,Secondo piatto di pesce con contorno Medium,"Sea bream fillet: 170 g, Boiled potatoes: 420 g, Courgette: 200 g, Olive oil: 18 g, Lemon juice: 15 g, Parsley: 10 g, Capers: 10 g","Boil the potatoes until tender and dress them with lemon, parsley, and a little olive oil. Cook the sea bream in a pan with olive oil until done. Sauté the courgette, then serve everything together with capers on top of the fish.",645,38,76,23
test_2,sunday,morning_snack,Crispbread with High-Protein Yogurt and Apple,Spuntino a base di carboidrati Medium,"Wholemeal crispbread: 35 g, High-protein low-fat yogurt: 120 g, Apple: 120 g, Almonds: 8 g",Serve the crispbread with the yogurt on the side. Slice the apple and enjoy with the almonds.,241,14,28,8
test_2,thursday,afternoon_snack,Apple with High-Protein Yogurt and Pistachios,Spuntino a base di frutta fresca Medium,"Apple: 180 g, High-protein low-fat yogurt: 200 g, Pistachios: 15 g",Slice the apple and serve it with the yogurt. Top with chopped pistachios for crunch.,241,21,26,8
test_2,thursday,breakfast,Italian-Style Fruit Yogurt Breakfast Bowl,Colazione a base di frutta Large,"High-protein yogurt: 300 g, Whole-wheat breakfast cereal: 80 g, Banana: 150 g, Apple: 150 g, Almonds: 20 g","Slice the fruit and place it in a bowl with the yogurt. Add the cereal on top, finish with chopped almonds, and serve immediately.",606,35,70,19
test_2,thursday,dinner,"Italian Omelette with Potatoes, Broccolini and Bread",Secondo piatto a base di uova con contorno Medium,"Eggs: 240 g, Boiled potatoes: 300 g, Broccolini: 200 g, Italian bread: 120 g, Olive oil: 10 g","Beat the eggs and cook them in a pan as a soft omelette. Warm the boiled potatoes and season the broccolini with olive oil. Serve the omelette with the potatoes, broccolini and bread.",654,38,76,22
test_2,thursday,lunch,Steamed Bream with Parsley Potatoes and Green Beans,Secondo piatto di pesce con contorno Medium,"Bream fillet: 170 g, Boiled potatoes: 430 g, Green beans: 150 g, Olive oil: 18 g, Lemon juice: 15 g, Parsley: 10 g","Steam the bream until just cooked and season with lemon juice and parsley. Boil the potatoes and green beans until tender, then dress with olive oil and serve alongside the fish.",651,39,76,23
test_2,thursday,morning_snack,Apple with High-Protein Yogurt and Almonds,Spuntino a base di frutta secca Medium,"Apple: 150 g, High-protein yogurt: 170 g, Almonds: 10 g",Slice the apple and serve it with the yogurt. Roughly chop the almonds and sprinkle them on top.,240,17,23,6
test_2,tuesday,afternoon_snack,Prosciutto with Toasted Italian Bread and Fennel,Spuntino salato proteico (Affettati) Medium,"Prosciutto: 45 g, Toasted Italian bread: 45 g, Fennel: 150 g",Slice the fennel thinly and arrange it with the prosciutto. Serve with toasted Italian bread on the side.,243,18,29,9
test_2,tuesday,breakfast,Italian Savory Eggs with Tomato and Bread,Colazione salata con uova Large,"Eggs: 200 g, Italian bread: 120 g, Tomato: 200 g, Parmesan: 20 g, Olive oil: 8 g","Scramble the eggs in a pan until just set. Slice the tomato and dress it with olive oil, then serve with the bread and a sprinkle of parmesan.",601,34,62,24
test_2,tuesday,dinner,Grilled Chicken with Potatoes and Zucchini,Secondo piatto di carne bianca con contorno Medium,"Chicken breast: 140 g, Boiled potatoes: 360 g, Zucchini: 200 g, Wholemeal bread: 60 g, Olive oil: 16 g","Grill the chicken until cooked through. Boil the potatoes and slice them. Sauté the zucchini with olive oil, then serve everything together with the bread.",654,38,76,21
test_2,tuesday,lunch,Whole-wheat Pasta with Turkey and Zucchini,Piatto a base di verdure con proteine leggere Medium,"Whole-wheat pasta: 180 g, Turkey breast: 120 g, Zucchini: 200 g, Tomato puree: 120 g, Olive oil: 12 g, Oregano: 5 g","Cook the pasta until tender. Sauté the turkey and zucchini in olive oil, add the tomato puree and oregano, then toss with the pasta and serve hot.",646,37,76,18
test_2,tuesday,morning_snack,Apple with High-Protein Yogurt and Almonds,Spuntino a base di frutta fresca Medium,"Apple: 180 g, High-protein yogurt: 180 g, Almonds: 12 g",Slice the apple and serve it with the yogurt. Top with chopped almonds for crunch.,243,19,25,7
test_2,wednesday,afternoon_snack,Apple with Yogurt and Hazelnuts,Spuntino a base di frutta secca Medium,"Apple: 220 g, High-protein yogurt: 140 g, Hazelnuts: 10 g",Slice the apple and serve it with the yogurt. Roughly chop the hazelnuts and sprinkle them on top.,244,14,29,8
test_2,wednesday,breakfast,"Ricotta, yogurt and whole-wheat biscuits breakfast bowl",Colazione a base di latticini Large,"Ricotta: 200 g, Natural sheep's milk yogurt: 200 g, Whole-wheat breakfast biscuits: 80 g, Banana: 120 g, Honey flakes cereal: 20 g","Spoon the ricotta and yogurt into a bowl and mix lightly until creamy. Crush the whole-wheat biscuits over the top, add sliced banana, and finish with a small handful of honey flakes.",605,35,71,20
test_2,wednesday,dinner,Spaghetti al pomodoro with salad and bread,Primo piatto di carboidrati con contorno Medium,"Pasta: 95 g, Tomato paste: 180 g, Parmesan: 35 g, Olive oil: 13 g, Romaine lettuce: 120 g, Carrot: 100 g, Italian bread: 65 g","Cook the pasta until tender. Warm the tomato paste with a little water, toss with the pasta, and finish with parmesan. Dress the lettuce and carrot with olive oil and serve with the bread.",650,37,76,22
test_2,wednesday,lunch,"Grilled beef with potatoes, courgettes and bread",Secondo piatto di carne rossa con contorno Medium,"Lean beef steak: 150 g, Boiled potatoes: 300 g, Courgette: 200 g, Italian bread: 100 g, Olive oil: 12 g","Grill the beef until cooked through and boil the potatoes until tender. Sauté the courgette with olive oil, then serve with the potatoes and bread.",653,40,82,20
test_2,wednesday,morning_snack,Prosciutto with Wholemeal Crispbread and Cucumber,Spuntino salato proteico (Affettati) Medium,"Prosciutto: 40 g, Wholemeal crispbread: 45 g, Cucumber: 120 g, Olive oil: 3 g",Arrange the prosciutto with the crispbread and sliced cucumber. Drizzle the cucumber with olive oil and serve together.,242,17,28,10
test_3,friday,afternoon_snack,Apple and Stracchino Snack Plate,Spuntino a base di frutta fresca Medium,"Apple: 180 g, Ricotta: 100 g, Almonds: 12 g",Slice the apple and serve it with the ricotta. Top with chopped almonds for a simple fresh snack.,244,13,24,17
test_3,friday,breakfast,Ricotta and Apple Breakfast Toasts,Colazione a base di latticini Medium,"Ricotta: 190 g, Mixed grain bread: 100 g, Apple: 170 g, Hazelnuts: 10 g","Toast the bread and spread it with ricotta. Slice the apple and serve it on the side or over the toasts, then finish with chopped hazelnuts.",447,30,52,15
test_3,friday,dinner,Soft ricotta omelette with potatoes and salad,Secondo piatto a base di uova con contorno Small,"Eggs: 200 g, Ricotta: 70 g, Boiled potatoes: 250 g, Mixed leafy greens: 100 g, Whole-wheat bread: 60 g, Olive oil: 5 g","Cook the potatoes until tender. Whisk the eggs, fold in the ricotta, and cook gently in a nonstick pan until set. Dress the salad with olive oil and serve with the potatoes and bread.",499,31,58,17
test_3,friday,lunch,Whole-wheat pasta with ricotta and courgette,Primo piatto di carboidrati con contorno Small,"Whole-wheat pasta: 85 g, Ricotta: 170 g, Courgette: 200 g, Olive oil: 9 g, Parmesan: 8 g","Cook the pasta until tender. Sauté the courgette with olive oil until soft, then stir in the ricotta. Toss with the pasta, finish with parmesan, and serve hot.",502,30,56,18
test_3,friday,morning_snack,Ricotta and Apple Crispbread,Spuntino a base di latticini Small,"Ricotta: 70 g, Apple: 120 g, Wholemeal crispbread: 10 g",Spread the ricotta over the crispbread and serve with sliced apple on the side.,164,9,19,8
test_3,monday,afternoon_snack,Fresh Fruit with Ricotta and Hazelnuts,Spuntino a base di frutta fresca Medium,"Apple: 120 g, Kiwi: 100 g, Ricotta: 100 g, Hazelnuts: 8 g",Slice the fruit and place it in a bowl. Add the ricotta on the side and finish with chopped hazelnuts on top.,239,14,28,8
test_3,monday,breakfast,"Fruit Bowl with Cottage Cheese, Oats and Walnuts",Colazione a base di frutta Medium,"Cottage cheese: 170 g, Oats: 45 g, Banana: 120 g, Apple: 120 g, Walnuts: 10 g",Slice the fruit and place it in a bowl with the cottage cheese. Add the oats and finish with chopped walnuts on top.,448,27,53,14
test_3,monday,dinner,Grilled vegetables with cottage cheese and wholemeal bread,Piatto a base di verdure con proteine leggere Small,"Cottage cheese: 170 g, Ricotta: 70 g, Wholemeal bread: 120 g, Zucchini: 200 g, Eggplant: 150 g, Green pepper: 100 g, Tomato: 120 g, Olive oil: 10 g","Grill or roast the zucchini, eggplant and pepper until tender. Slice the tomato and arrange all the vegetables on a plate. Add the cottage cheese and ricotta, drizzle with olive oil, and serve with the bread.",506,31,59,17
test_3,monday,lunch,"Lentil Patties with Ricotta, Bread and Courgettes",Secondo piatto di legumi con contorno Small,"Vegetable-legume patties: 130 g, Ricotta: 80 g, Italian bread: 100 g, Courgette: 180 g, Olive oil: 9 g","Warm the patties and bread. Sauté the courgette with olive oil until tender, then serve with ricotta on the side.",501,29,59,17
test_3,monday,morning_snack,Apple with Ricotta and Almonds,Spuntino a base di frutta secca Small,"Apple: 180 g, Ricotta: 60 g, Almonds: 8 g",Slice the apple and serve it with ricotta. Sprinkle the almonds on top or enjoy them on the side.,164,9,21,10
test_3,saturday,afternoon_snack,Apple and Kiwi with Ricotta and Almonds,Spuntino a base di frutta fresca Medium,"Apple: 150 g, Kiwi: 100 g, Ricotta: 90 g, Almonds: 10 g",Slice the apple and kiwi. Serve with ricotta on the side and finish with chopped almonds.,244,14,28,8
test_3,saturday,breakfast,Ricotta and Honey Toast with Pear,Colazione a base di latticini Medium,"Ricotta: 220 g, Wholemeal toast: 90 g, Pear: 180 g, Honey: 12 g","Toast the bread until crisp. Spread the ricotta on top, drizzle with honey, and serve with sliced pear on the side.",452,26,53,15
test_3,saturday,dinner,Egg and Stracchino Omelette with Potatoes and Salad,Secondo piatto a base di uova con contorno Small,"Eggs: 180 g, Ricotta: 80 g, Boiled potatoes: 280 g, Romaine lettuce: 100 g, Carrot: 80 g, Wholemeal bread: 60 g, Olive oil: 7 g","Boil the potatoes until tender. Whisk the eggs with the ricotta and cook as a soft omelette. Toss the lettuce and carrot with olive oil, then serve with the potatoes and bread.",506,30,59,17
test_3,saturday,lunch,Whole-wheat pasta with ricotta and courgette,Primo piatto di carboidrati con contorno Small,"Whole-wheat pasta: 75 g, Ricotta: 170 g, Courgette: 200 g, Olive oil: 10 g, Parmesan: 8 g","Cook the pasta until tender. Sauté the courgette with olive oil, then stir in the ricotta to make a creamy sauce. Toss with the pasta, finish with parmesan, and serve hot.",501,29,50,20
test_3,saturday,morning_snack,Ricotta with Apple and Crispbread,Spuntino a base di latticini Small,"Ricotta: 70 g, Apple: 100 g, Wholemeal crispbread: 15 g",Serve the ricotta with sliced apple and crispbread on the side.,164,9,20,9
test_3,sunday,afternoon_snack,Apple and high-protein yogurt snack,Spuntino a base di frutta fresca Medium,"Apple: 180 g, High-protein low-fat yogurt: 150 g, Almonds: 10 g",Slice the apple and serve it with the yogurt. Top with chopped almonds for crunch.,235,15,27,7
test_3,sunday,breakfast,Whole-Wheat Biscuits with Ricotta and Apple,Colazione a base di latticini Medium,"Ricotta: 180 g, Whole-wheat breakfast biscuits: 60 g, Apple: 180 g, Pine nuts: 8 g","Spread the ricotta over the whole-wheat biscuits or serve it on the side. Slice the apple and top with pine nuts, then enjoy everything together.",449,26,54,15
test_3,sunday,dinner,"Warm Vegetable Plate with Eggs, Ricotta and Wholemeal Bread",Piatto a base di verdure con proteine leggere Small,"Eggs: 150 g, Ricotta: 80 g, Wholemeal bread: 110 g, Zucchini: 250 g, Mixed leafy greens: 80 g, Olive oil: 8 g","Cook the eggs in a pan until just set. Sauté the zucchini with olive oil, arrange with the leafy greens, add the ricotta on the side, and serve with the bread.",506,29,51,20
test_3,sunday,lunch,Ricotta with boiled potatoes and salad,Secondo piatto a base di formaggi con contorno Small,"Ricotta: 200 g, Boiled potatoes: 280 g, Whole-wheat bread: 70 g, Lettuce: 80 g, Carrot: 80 g, Olive oil: 5 g","Boil or warm the potatoes and serve them with the ricotta. Toss the lettuce and carrot with olive oil, then add the bread on the side.",503,30,58,17
test_3,sunday,morning_snack,Ricotta with Apple and Crispbread,Spuntino a base di latticini Small,"Ricotta: 70 g, Apple: 120 g, Wholemeal crispbread: 15 g",Spread the ricotta on the crispbread and serve with sliced apple on the side.,164,9,19,8
test_3,thursday,afternoon_snack,Apple and Ricotta Snack,Spuntino a base di frutta fresca Medium,"Apple: 180 g, Ricotta: 100 g, Hazelnuts: 10 g",Slice the apple and serve it with ricotta. Roughly chop the hazelnuts and sprinkle them on top.,244,14,28,17
test_3,thursday,breakfast,"Whole-Wheat Biscuits with Ricotta, Yogurt and Banana",Colazione a base di latticini Medium,"Ricotta: 120 g, High-protein yogurt: 150 g, Whole-wheat breakfast biscuits: 55 g, Banana: 120 g, Hazelnuts: 10 g","Crumble the whole-wheat biscuits into a bowl. Top with ricotta, yogurt and sliced banana, then finish with chopped hazelnuts.",455,26,53,15
test_3,thursday,dinner,Whole-wheat pasta with ricotta and zucchini,Primo piatto di carboidrati con contorno Small,"Whole-wheat pasta: 85 g, Ricotta: 170 g, Zucchini: 200 g, Olive oil: 10 g, Parmesan: 8 g","Cook the pasta until tender. Sauté the zucchini with olive oil, then mix with ricotta and a little cooking water to make a creamy sauce. Toss with the pasta, finish with parmesan, and serve hot.",507,30,58,17
test_3,thursday,lunch,Warm Lentils with Ricotta and Salad,Secondo piatto di legumi con contorno Small,"Boiled lentils: 250 g, Ricotta: 100 g, Whole-wheat bread: 100 g, Mixed salad greens: 100 g, Tomato: 150 g, Olive oil: 12 g","Warm the lentils and season them lightly. Serve with ricotta, sliced tomato, and salad greens dressed with olive oil, with bread on the side.",506,31,60,17
test_3,thursday,morning_snack,Ricotta with Apple and Wholegrain Crispbread,Spuntino a base di latticini Small,"Ricotta: 70 g, Apple: 100 g, Wholegrain crispbread: 15 g",Serve the ricotta in a small bowl with sliced apple on the side. Add the crispbread and enjoy as a simple snack.,168,9,20,9
test_3,tuesday,afternoon_snack,Apple and Banana with Ricotta and Pistachios,Spuntino a base di frutta fresca Medium,"Apple: 150 g, Banana: 100 g, Ricotta: 100 g, Pistachios: 10 g",Slice the apple and banana and arrange them in a bowl. Add the ricotta on the side and finish with chopped pistachios on top.,242,14,30,16
test_3,tuesday,breakfast,Whole-Wheat Biscuits with Ricotta and Banana,Colazione a base di frutta Medium,"Whole-wheat breakfast biscuits: 55 g, Ricotta: 180 g, Banana: 160 g, Apple: 120 g, Olive oil: 4 g","Serve the whole-wheat biscuits with ricotta on the side. Slice the banana and apple, drizzle lightly with olive oil, and enjoy everything together.",453,26,54,15
test_3,tuesday,dinner,Warm potatoes with ricotta and sautéed vegetables,Piatto a base di verdure con proteine leggere Small,"Ricotta: 180 g, Boiled potatoes: 320 g, Courgette: 200 g, Eggplant: 150 g, Tomato puree: 120 g, Olive oil: 11 g","Boil the potatoes until tender. Sauté the courgette and eggplant with olive oil, add the tomato puree and cook briefly, then serve with the potatoes and ricotta.",503,28,58,18
test_3,tuesday,lunch,Chickpea and Ricotta Plate with Zucchini and Bread,Secondo piatto di legumi con contorno Small,"Chickpeas: 80 g, Ricotta: 120 g, Zucchini: 200 g, Mixed grain bread: 90 g, Olive oil: 9 g","Cook the chickpeas until tender if needed. Sauté the zucchini with olive oil, then plate with ricotta and chickpeas. Serve with the bread on the side.",499,29,59,18
test_3,tuesday,morning_snack,Apple with Ricotta and Hazelnuts,Spuntino a base di frutta secca Small,"Apple: 160 g, Ricotta: 60 g, Hazelnuts: 8 g",Slice the apple and serve it with ricotta. Roughly chop the hazelnuts and sprinkle them on top.,161,8,21,12
test_3,wednesday,afternoon_snack,Apple and Banana with Cottage Cheese and Hazelnuts,Spuntino a base di frutta fresca Medium,"Apple: 120 g, Banana: 80 g, Cottage cheese: 70 g, Hazelnuts: 10 g",Slice the fruit and place it in a bowl. Add the cottage cheese on the side and finish with chopped hazelnuts.,243,14,27,9
test_3,wednesday,breakfast,Fruit and ricotta breakfast bowl,Colazione a base di frutta Medium,"Ricotta: 180 g, Whole-wheat breakfast cereal: 55 g, Banana: 120 g, Apple: 150 g, Honey: 8 g","Slice the fruit and place it in a bowl. Add the ricotta, top with the cereal, and finish with a little honey.",456,26,55,15
test_3,wednesday,dinner,Whole-wheat pasta with ricotta and courgette,Primo piatto di carboidrati con contorno Small,"Whole-wheat pasta: 75 g, Ricotta: 170 g, Courgette: 200 g, Olive oil: 10 g","Cook the pasta until tender. Sauté the courgette with olive oil, stir in the ricotta off the heat, then toss with the pasta and serve.",503,29,49,27
test_3,wednesday,lunch,Warm Lentils with Ricotta and Greens,Secondo piatto di legumi con contorno Small,"Lentils: 240 g, Ricotta: 120 g, Mixed grain bread: 100 g, Spinach: 150 g, Olive oil: 9 g","Warm the lentils and season them with a little olive oil. Wilt the spinach in a pan, then plate it as a side. Serve the lentils with ricotta and bread.",504,31,60,17
test_3,wednesday,morning_snack,Ricotta with Apple and Rye Crispbread,Spuntino a base di latticini Small,"Ricotta: 70 g, Apple: 120 g, Rye crispbread: 15 g",Spread the ricotta over the crispbread and serve with sliced apple on the side.,163,9,20,8
